"index","original_path","extracted_file"
"857","Assessment Questions/CDA/PYF-110/PYTHON CONTROL STATEMENTS/BREAK and CONTINUE statements/BREAK_CONTINUE.xlsx","aq_files\0857.xlsx"
"858","Assessment Questions/CDA/PYF-110/PYTHON FUNCTIONS/Function parameter passing/Parameter_Passing.xlsx","aq_files\0858.xlsx"
"859","Assessment Questions/CDS/GIT-115/GIT REPOSITORY and GitHub/Git Repo Introduction/Git Repo Introduction.xlsx","aq_files\0859.xlsx"
"860","Assessment Questions/CDA/DBM-120/Database Introduction/Relational Database Management System_ CRUD Operations/RDBMS_CRUD_Proctoring.xlsx","aq_files\0860.xlsx"
"861","Assessment Questions/CDA/DAA-131/ Time Series and Trend Analysis/Types of Trends/Types of Trends.xlsx","aq_files\0861.xlsx"
"862","Assessment Questions/CDS/MLA-130/ML ALGO_ K MEANS CLUSTERING/K Means Algorithm/K Means Algorithm.xlsx","aq_files\0862.xlsx"
"863","Assessment Questions/CDA/PYF-110/PYTHON CONTROL STATEMENTS/NESTED IF/NESTED_IF.xlsx","aq_files\0863.xlsx"
"864","Assessment Questions/CDA/PYF-110/PYTHON FUNCTIONS/Functions basics/Functions_Basics.xlsx","aq_files\0864.xlsx"
"865","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/Basic Data Structures in Python/Basic_DS.xlsx","aq_files\0865.xlsx"
"866","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/Descriptive Analytics/Descriptive Analytics.xlsx","aq_files\0866.xlsx"
"867","Assessment Questions/CDA/DAA-131/ DATA ANALYSIS BUSINESS REPORTING/• Various Data Reporting formats, /• Various Data Reporting formats,.xlsx","aq_files\0867.xlsx"
"868","Assessment Questions/CDE/PYTHON FOUNDATION/Python Control Statements/NESTED IF/NESTED_IF.xlsx","aq_files\0868.xlsx"
"869","Assessment Questions/CDS/MLA-130/ML ALGO_ KNN/Introduction to KNN/Introduction to KNN.xlsx","aq_files\0869.xlsx"
"870","Assessment Questions/AIE/PYF-110/PYTHON CONTROL STATEMENTS/NESTED IF/NESTED_IF.xlsx","aq_files\0870.xlsx"
"871","Assessment Questions/CDS/MLA-130/ML ALGO_ K MEANS CLUSTERING/How it works _ K Means theory/How it works _ K Means theory.xlsx","aq_files\0871.xlsx"
"872","Assessment Questions/CDA/DAA-131/VARIANCE AND FREQUENCY ANALYSIS/ Data Preparation for Variance Analysis/Data Preparation for Variance Analysis.xlsx","aq_files\0872.xlsx"
"873","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/P- Value, Critical Region/P- Value, Critical Region.xlsx","aq_files\0873.xlsx"
"874","Assessment Questions/CDS/GIT-115/GIT REPOSITORY and GitHub/Git Essentials_ Copy & User Setup/_Git Essentials_ Copy & User Setup.xlsx","aq_files\0874.xlsx"
"875","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/Basic Data Structures in Python/Basic_DS.xlsx","aq_files\0875.xlsx"
"876","Assessment Questions/CDA/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pushing to Remote Repo/Pushing to Remote Repo.xlsx","aq_files\0876.xlsx"
"877","Assessment Questions/CDS/MLA-130/PYTHON PANDAS PACKAGE/File Reading in Pandas/File Reading in Pandas.xlsx","aq_files\0877.xlsx"
"878","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/Installation of python and IDE/Installation.xlsx","aq_files\0878.xlsx"
"879","Assessment Questions/CDA/PYF-110/PYTHON CONTROL STATEMENTS/IF conditional statement, IF-ELSE/IF_ELSE.xlsx","aq_files\0879.xlsx"
"880","Assessment Questions/CDE/PYTHON FOUNDATION/Python Packages/Datetime package and methods/Datetime Package.xlsx","aq_files\0880.xlsx"
"881","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/Select, Select distinct/Select_Clauses.xlsx","aq_files\0881.xlsx"
"882","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Git reset and revert/Git reset and revert.xlsx","aq_files\0882.xlsx"
"883","Assessment Questions/CDS/MLA-130/PYTHON PANDAS PACKAGE/Data Frame in Pandas/Data Frame in Pandas.xlsx","aq_files\0883.xlsx"
"884","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/String functions part/Strings.xlsx","aq_files\0884.xlsx"
"885","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Terminologies/Terminologies.xlsx","aq_files\0885.xlsx"
"886","Assessment Questions/CDA/DAF/CRISP-DM Model/Introduction to CRISP-DM Model/Introduction to CRISP-DM Model.xlsx","aq_files\0886.xlsx"
"887","Assessment Questions/CDA/DAA-131/ Time Series and Trend Analysis/Preparing data for Time Series Analysis/Preparing data for Time Series Analysis.xlsx","aq_files\0887.xlsx"
"888","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Git Architecture/Git Architecture.xlsx","aq_files\0888.xlsx"
"889","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Range,/Measures Of Central Tendencies_ Range,.xlsx","aq_files\0889.xlsx"
"890","Assessment Questions/CDE/PYTHON FOUNDATION/Python Control Statements/IF conditional statement, IF-ELSE/IF_ELSE.xlsx","aq_files\0890.xlsx"
"891","Assessment Questions/CDS/MLA-130/PYTHON PANDAS PACKAGE/Series in Pandas/Series in Pandas.xlsx","aq_files\0891.xlsx"
"892","Assessment Questions/CDS/MLA-130/PYTHON VISUALIZATION PACKAGE - SEABORN/Advanced Python Data Visualizations/Advanced Python Data Visualizations.xlsx","aq_files\0892.xlsx"
"893","Assessment Questions/CDA/STA-139/HARNESSING DATA/Multi stage Sampling/Multi stage Sampling.xlsx","aq_files\0893.xlsx"
"894","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Changing Data Types/Changing Data Types.xlsx","aq_files\0894.xlsx"
"895","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/Prescriptive Analytics/Prescriptive Analytics.xlsx","aq_files\0895.xlsx"
"896","Assessment Questions/CDA/DBM-120/SQL Joins/Inner join/Inner_Join_Advanced.xlsx","aq_files\0896.xlsx"
"897","Assessment Questions/CDE/VERSION CONTROL WITH GIT/COMMITS, PULL, FETCH AND PUSH/Pull, Fetch and conflicts resolution/Pull, Fetch and conflicts resolution.xlsx","aq_files\0897.xlsx"
"898","Assessment Questions/CDA/DBM-120/SQL Joins/Self join/Self_Join_Advanced.xlsx","aq_files\0898.xlsx"
"899","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Checkout branch/Checkout branch.xlsx","aq_files\0899.xlsx"
"900","Assessment Questions/CDS/GIT-115/GIT WITH GITHUB AND BITBUCKET/Local and Remote Repo/Local and Remote Repo.xlsx","aq_files\0900.xlsx"
"901","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Types of Hypothesis Testing/Types of Hypothesis Testing.xlsx","aq_files\0901.xlsx"
"902","Assessment Questions/CDS/MLA-130/ML ALGO_ K MEANS CLUSTERING/Modeling in Python/Modeling in Python.xlsx","aq_files\0902.xlsx"
"903","Assessment Questions/CDA/DAA-131/ Time Series and Trend Analysis/Introduction to Time Series Data/.Introduction to Time Series Data.xlsx","aq_files\0903.xlsx"
"904","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Two Sample Relation T-test/Two Sample Relation T-test.xlsx","aq_files\0904.xlsx"
"905","Assessment Questions/CDA/DAA-131/ RANKING ANALYSIS/ Introduction to Ranking Analysis/Introduction to Ranking Analysis.xlsx","aq_files\0905.xlsx"
"906","Assessment Questions/CDA/STA-139/HARNESSING DATA/Methods Of Collecting Data/Methods Of Collecting Data.xlsx","aq_files\0906.xlsx"
"907","Assessment Questions/CDA/DAA-131/ DATA ANALYSIS BUSINESS REPORTING/• Management Information System introduction/• Management Information System introduction.xlsx","aq_files\0907.xlsx"
"908","Assessment Questions/CDS/MLA-130/ML ALGO_ K MEANS CLUSTERING/Understanding Clustering (Unsupervised)/Understanding Clustering (Unsupervised).xlsx","aq_files\0908.xlsx"
"909","Assessment Questions/CDA/PYF-110/PYTHON FUNCTIONS/Lambda Functions/Lambda.xlsx","aq_files\0909.xlsx"
"910","Assessment Questions/CDA/GIT-115/COMMITS, PULL, FETCH AND PUSH/Code commits/Code commits.xlsx","aq_files\0910.xlsx"
"911","Assessment Questions/CDA/STA-139/HARNESSING DATA/Cluster Random Sampling/Cluster Random Sampling.xlsx","aq_files\0911.xlsx"
"912","Assessment Questions/CDA/DBM-120/Data Types and Constraints/Primary,foreign,composite,candidate,super/Constraints_MySQL_Hybrid.xlsx","aq_files\0912.xlsx"
"913","Assessment Questions/CDS/MLA-130/ML ALGO_ LOGISTIC REGRESSION/How it works_ Classification & Sigmoid Curve/How it works_ Classification & Sigmoid Curve (1).xlsx","aq_files\0913.xlsx"
"914","Assessment Questions/CDA/DBM-120/Document DB-NO-SQL DB/Document DB vs SQL DB/MongoDB_Basics_Final.xlsx","aq_files\0914.xlsx"
"915","Assessment Questions/AIE/PYF-110/PYTHON CONTROL STATEMENTS/Python Loop Basics, While Statements/WHILE.xlsx","aq_files\0915.xlsx"
"916","Assessment Questions/CDS/MLA-130/PYTHON NUMPY  PACKAGE/Matrix Operations, Broadcasting in Arrays/Matrix Operations, Broadcasting in Arrays.xlsx","aq_files\0916.xlsx"
"917","Assessment Questions/CDA/STA-139/HARNESSING DATA/Sampling With Replacement And Without Replacement/Sampling With Replacement And Without Replacement.xlsx","aq_files\0917.xlsx"
"918","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Checkout branch/Checkout branch.xlsx","aq_files\0918.xlsx"
"919","Assessment Questions/CDA/DBM-120/Database and Tables(MySQL)/Create database, Delete database/Create_Delete_DB.xlsx","aq_files\0919.xlsx"
"920","Assessment Questions/CDA/GIT-115/GIT WITH GITHUB AND BITBUCKET/Collaborating with other developers/Collaborating with other developers.xlsx","aq_files\0920.xlsx"
"921","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Merge branches/Merge branches.xlsx","aq_files\0921.xlsx"
"922","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Git Workflow/Git Workflow.xlsx","aq_files\0922.xlsx"
"923","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Two Sample Independent T-test/Two Sample Independent T-test.xlsx","aq_files\0923.xlsx"
"924","Assessment Questions/CDA/DBM-120/Database and Tables(MySQL)/Use Database_ Create and Rename table in Database/Use_Create_Rename_Table.xlsx","aq_files\0924.xlsx"
"925","Assessment Questions/CDS/MLA-130/PYTHON NUMPY  PACKAGE/Core Numpy functions/Core Numpy functions.xlsx","aq_files\0925.xlsx"
"926","Assessment Questions/CDS/-BDF-117/PYSPARK FOUNDATION/Aggregating Data with Pair RDDs/Aggregating Data with Pair RDDs.xlsx","aq_files\0926.xlsx"
"927","Assessment Questions/CDA/DAA-131/ RANKING ANALYSIS/ Performing Ranking Analysis with Excel /Performing Ranking Analysis with Excel.xlsx","aq_files\0927.xlsx"
"928","Assessment Questions/CDS/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Basic Plots_ Line, Bar, Pie, Scatter/Basic Plots_ Line, Bar, Pie, Scatter.xlsx","aq_files\0928.xlsx"
"929","Assessment Questions/CDA/DBM-120/SQL Administrator/Managing Logs,Roles,Users,Logins and Permissions/Logs_Roles_Permissions.xlsx","aq_files\0929.xlsx"
"930","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/List Methods/List_Methods.xlsx","aq_files\0930.xlsx"
"931","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/Python basic data types/Objects_DataTypes.xlsx","aq_files\0931.xlsx"
"932","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Git Workflow/Git Workflow.xlsx","aq_files\0932.xlsx"
"933","Assessment Questions/CDA/GIT-115/GIT WITH GITHUB AND BITBUCKET/Creating GitHub Account/Creating GitHub Account.xlsx","aq_files\0933.xlsx"
"934","Assessment Questions/CDS/MLA-130/ML ALGO_ KNN/How It Works_ Nearest Neighbor Concept/How It Works_ Nearest Neighbor Concept.xlsx","aq_files\0934.xlsx"
"935","Assessment Questions/CDS/-BDF-117/PYSPARK FOUNDATION/Working with RDDs in PySpark/Working with RDDs in PySpark.xlsx","aq_files\0935.xlsx"
"936","Assessment Questions/CDS/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Components Of A Plot, Sub-Plots/Components Of A Plot, Sub-Plots.xlsx","aq_files\0936.xlsx"
"937","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Introduction of Python/Introduction.xlsx","aq_files\0937.xlsx"
"938","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Creating Our Initial Project File/Creating Our Initial Project File.xlsx","aq_files\0938.xlsx"
"939","Assessment Questions/CDS/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Visualization Packages (Matplotlib)/Visualization Packages (Matplotlib).xlsx","aq_files\0939.xlsx"
"940","Assessment Questions/CDA/STA-139/HARNESSING DATA/Cochran_s Minimum Sample Size/Cochran_s Minimum Sample Size.xlsx","aq_files\0940.xlsx"
"941","Assessment Questions/CDS/MLA-130/PYTHON NUMPY  PACKAGE/Array as Data Structure/Array as Data Structure.xlsx","aq_files\0941.xlsx"
"942","Assessment Questions/CDS/-BDF-117/SPARK SQL and HADOOP HIVE/Spark SQL vs Hadoop Hive/Spark SQL vs Hadoop Hive.xlsx","aq_files\0942.xlsx"
"943","Assessment Questions/CDE/VERSION CONTROL WITH GIT/COMMITS, PULL, FETCH AND PUSH/Pushing to Remote Repo/Pushing to Remote Repo.xlsx","aq_files\0943.xlsx"
"944","Assessment Questions/CDS/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pushing to Remote Repo/Pushing to Remote Repo.xlsx","aq_files\0944.xlsx"
"945","Assessment Questions/CDS/-BDF-117/HDFS AND MAP REDUCE/Mapping and reducing stages concepts/Mapping and reducing stages concepts.xlsx","aq_files\0945.xlsx"
"946","Assessment Questions/CDA/PYF-110/PYTHON FUNCTIONS/Map, Reduce, Filter Functions/Map_Filter_Reduce.xlsx","aq_files\0946.xlsx"
"947","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Python Variables/Python Variables.xlsx","aq_files\0947.xlsx"
"948","Assessment Questions/CDS/MLA-130/PYTHON NUMPY  PACKAGE/Introduction to Numpy Package/Introduction to Numpy Package.xlsx","aq_files\0948.xlsx"
"949","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Commit command Amend flag/Commit command Amend flag.xlsx","aq_files\0949.xlsx"
"950","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/Python objects/Objects_DataTypes.xlsx","aq_files\0950.xlsx"
"951","Assessment Questions/CDS/-BDF-117/HDFS AND MAP REDUCE/Key Terms_ Output Format, Partitioners,/Key Terms_ Output Format, Partitioners,.xlsx","aq_files\0951.xlsx"
"952","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/Basic Data Structures in Python/Basic_DS.xlsx","aq_files\0952.xlsx"
"953","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Python objects/Objects_DataTypes.xlsx","aq_files\0953.xlsx"
"954","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Editing Commits/Editing Commits.xlsx","aq_files\0954.xlsx"
"955","Assessment Questions/CDA/STA-139/HARNESSING DATA/Random Sampling/Random Sampling.xlsx","aq_files\0955.xlsx"
"956","Assessment Questions/CDA/PYF-110/PYTHON DATA STRUCTURES/Basic Data Structures in Python/Basic_DS.xlsx","aq_files\0956.xlsx"
"957","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Installation of python and IDE/Installation.xlsx","aq_files\0957.xlsx"
"958","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Connecting to a Webpage/_Connecting to a Webpage.xlsx","aq_files\0958.xlsx"
"959","Assessment Questions/CDA/GIT-115/GIT REPOSITORY and GitHub/Mastering Git and GitHub/Mastering Git and GitHub.xlsx","aq_files\0959.xlsx"
"960","Assessment Questions/CDA/STA-139/HARNESSING DATA/Simple Random Sampling/Simple Random Sampling.xlsx","aq_files\0960.xlsx"
"961","Assessment Questions/CDA/BIA - 119/Connecting to Various Data Sources_/Connecting to a CSV File/Connecting to a CSV File.xlsx","aq_files\0961.xlsx"
"962","Assessment Questions/CDS/MLA-130/MACHINE LEARNING INTRODUCTION/Clustering, Classification And Regression/Clustering, Classification And Regression.xlsx","aq_files\0962.xlsx"
"963","Assessment Questions/CDA/PYF-110/PYTHON CONTROL STATEMENTS/FOR statements/FOR_LOOP.xlsx","aq_files\0963.xlsx"
"964","Assessment Questions/CDA/DBM-120/Database and Tables(MySQL)/Delete Table, table records, Create new Table/Delete_Table_Records_NewTable.xlsx","aq_files\0964.xlsx"
"965","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/Introduction of Python/Introduction.xlsx","aq_files\0965.xlsx"
"966","Assessment Questions/CDE/PYTHON FOUNDATION/Python Control Statements/Python Loop Basics, While Statements/WHILE.xlsx","aq_files\0966.xlsx"
"967","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Python basic data types/Objects_DataTypes.xlsx","aq_files\0967.xlsx"
"968","Assessment Questions/CDA/DBM-120/SQL Administrator/Backup and restore/Backup_Restore.xlsx","aq_files\0968.xlsx"
"969","Assessment Questions/CDA/PYF-110/PYTHON BASICS/Python basic data types/Objects_DataTypes.xlsx","aq_files\0969.xlsx"
"970","Assessment Questions/CDA/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pull, Fetch and conflicts resolution/Pull, Fetch and conflicts resolution.xlsx","aq_files\0970.xlsx"
"971","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Checkout branch/Checkout branch.xlsx","aq_files\0971.xlsx"
"972","Assessment Questions/CDA/DAA-131/VARIANCE AND FREQUENCY ANALYSIS/Variance Analysis Introduction/Variance Analysis Introduction.xlsx","aq_files\0972.xlsx"
"973","Assessment Questions/CDS/-BDF-117/HDFS AND MAP REDUCE/Distributed Processing with Map Reduce/Distributed Processing with Map Reduce.xlsx","aq_files\0973.xlsx"
"974","Assessment Questions/CDE/VERSION CONTROL WITH GIT/COMMITS, PULL, FETCH AND PUSH/Code commits/Code commits.xlsx","aq_files\0974.xlsx"
"975","Assessment Questions/CDS/-BDF-117/PYSPARK FOUNDATION/Resilient distributed datasets (RDD)/Resilient distributed datasets (RDD).xlsx","aq_files\0975.xlsx"
"976","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/Diagnostics Analytics/Diagnostics Analytics.xlsx","aq_files\0976.xlsx"
"977","Assessment Questions/CDS/GIT-115/GIT REPOSITORY and GitHub/Create New Repo with Init command/Create New Repo with Init command.xlsx","aq_files\0977.xlsx"
"978","Assessment Questions/CDE/PYTHON FOUNDATION/Python Basics/Python operators/Operators.xlsx","aq_files\0978.xlsx"
"979","Assessment Questions/CDS/-BDF-117/PYSPARK FOUNDATION/PySpark Introduction/PySpark Introduction.xlsx","aq_files\0979.xlsx"
"980","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Git reset and revert/Git reset and revert.xlsx","aq_files\0980.xlsx"
"981","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT REPOSITORY and GitHub/Git Essentials_ Copy & User Setup/_Git Essentials_ Copy & User Setup.xlsx","aq_files\0981.xlsx"
"982","Assessment Questions/CDA/GIT-115/TAGGING, BRANCHING AND MERGING/Organize code with branches/Organize code with branches.xlsx","aq_files\0982.xlsx"
"983","Assessment Questions/CDS/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pull, Fetch and conflicts resolution/Pull, Fetch and conflicts resolution.xlsx","aq_files\0983.xlsx"
"984","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Installation of python and IDE/Installation.xlsx","aq_files\0984.xlsx"
"985","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Git Distribution Version Control/Git Distribution Version Control.xlsx","aq_files\0985.xlsx"
"986","Assessment Questions/CDA/STA-139/HARNESSING DATA/Systematic Random Sampling/Systematic Random Sampling.xlsx","aq_files\0986.xlsx"
"987","Assessment Questions/CDA/STA-139/HARNESSING DATA/Sampling Error/Sampling Error.xlsx","aq_files\0987.xlsx"
"988","Assessment Questions/CDS/-BDF-117/SPARK SQL and HADOOP HIVE/Introducing Spark SQL/Introducing Spark SQL.xlsx","aq_files\0988.xlsx"
"989","Assessment Questions/CDA/DBM-120/Database Introduction/Overview and Key concepts of database management/Overview_DB_Proctoring.xlsx","aq_files\0989.xlsx"
"990","Assessment Questions/CDA/DBM-120/Data Types and Constraints/Numeric, Character, date time data type/DataTypes_MySQL_Hybrid.xlsx","aq_files\0990.xlsx"
"991","Assessment Questions/CDS/MLA-130/ML ALGO_ KNN/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0991.xlsx"
"992","Assessment Questions/CDA/STA-139/HARNESSING DATA/Stratified Random Sampling/Stratified Random Sampling.xlsx","aq_files\0992.xlsx"
"993","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Exploratory Data Analysis Introduction/Exploratory Data Analysis Introduction.xlsx","aq_files\0993.xlsx"
"994","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Git Distribution Version Control/Git Distribution Version Control.xlsx","aq_files\0994.xlsx"
"995","Assessment Questions/CDS/ADS-114/Introduction to Deep Learning/Introduction to Convolutional Neural Network, Architecture/Introduction to Convolutional Neural Network, Architecture.xlsx","aq_files\0995.xlsx"
